1251;Hordaland;Nr. 1251;Vaksdal
1252;Hordaland;Nr. 1252;Modalen
1253;Hordaland;Nr. 1253;Osterøy
1256;Hordaland;Nr. 1256;Meland
1259;Hordaland;Nr. 1259;Øygarden
1260;Hordaland;Nr. 1260;Radøy
1263;Hordaland;Nr. 1263;Lindås
1264;Hordaland;Nr. 1264;Austrheim
1265;Hordaland;Nr. 1265;Fedje
1266;Hordaland;Nr. 1266;Masfjorden
1401;Sogn og fjordane;Nr. 1401;Flora
1411;Sogn og fjordane;Nr. 1411;Gulen
1412;Sogn og fjordane;Nr. 1412;Solund
1413;Sogn og fjordane;Nr. 1413;Hyllestad
1416;Sogn og fjordane;Nr. 1416;Høyanger
1417;Sogn og fjordane;Nr. 1417;Vik
1418;Sogn og fjordane;Nr. 1418;Balestrand
1419;Sogn og fjordane;Nr. 1419;Leikanger
1420;Sogn og fjordane;Nr. 1420;Sogndal
1421;Sogn og fjordane;Nr. 1421;Aurland
1422;Sogn og fjordane;Nr. 1422;Lærdal
1424;Sogn og fjordane;Nr. 1424;Årdal
1426;Sogn og fjordane;Nr. 1426;Luster
1428;Sogn og fjordane;Nr. 1428;Askvoll
1429;Sogn og fjordane;Nr. 1429;Fjaler
1430;Sogn og fjordane;Nr. 1430;Gaular
1431;Sogn og fjordane;Nr. 1431;Jølster
1432;Sogn og fjordane;Nr. 1432;Førde
1433;Sogn og fjordane;Nr. 1433;Naustdal
1438;Sogn og fjordane;Nr. 1438;Bremanger
1439;Sogn og fjordane;Nr. 1439;Vågsøy
1441;Sogn og fjordane;Nr. 1441;Selje
1443;Sogn og fjordane;Nr. 1443;Eid
1444;Sogn og fjordane;Nr. 1444;Hornindal
1445;Sogn og fjordane;Nr. 1445;Gloppen
1449;Sogn og fjordane;Nr. 1449;Stryn
1502;Møre og Romsdal;Nr. 1502;Molde
1504;Møre og Romsdal;Nr. 1504;Ålesund
1505;Møre og Romsdal;Nr. 1505;Kristiansund
1511;Møre og Romsdal;Nr. 1511;Vanylven
1514;Møre og Romsdal;Nr. 1514;Sande
1515;Møre og Romsdal;Nr. 1515;Herøy
1516;Møre og Romsdal;Nr. 1516;Ulstein
1517;Møre og Romsdal;Nr. 1517;Hareid
1519;Møre og Romsdal;Nr. 1519;Volda
1520;Møre og Romsdal;Nr. 1520;Ørsta
1523;Møre og Romsdal;Nr. 1523;Ørskog
1524;Møre og Romsdal;Nr. 1524;Norddal
1525;Møre og Romsdal;Nr. 1525;Stranda
1526;Møre og Romsdal;Nr. 1526;Stordal
1528;Møre og Romsdal;Nr. 1528;Sykkylven
1529;Møre og Romsdal;Nr. 1529;Skodje
1531;Møre og Romsdal;Nr. 1531;Sula
1532;Møre og Romsdal;Nr. 1532;Giske
1534;Møre og Romsdal;Nr. 1534;Haram
1535;Møre og Romsdal;Nr. 1535;Vestnes
1539;Møre og Romsdal;Nr. 1539;Rauma
1543;Møre og Romsdal;Nr. 1543;Nesset
1545;Møre og Romsdal;Nr. 1545;Midsund
1546;Møre og Romsdal;Nr. 1546;Sandøy
1547;Møre og Romsdal;Nr. 1547;Aukra
1548;Møre og Romsdal;Nr. 1548;Fræna
1551;Møre og Romsdal;Nr. 1551;Eide
1554;Møre og Romsdal;Nr. 1554;Averøy
1557;Møre og Romsdal;Nr. 1557;Gjemnes
1560;Møre og Romsdal;Nr. 1560;Tingvoll
1563;Møre og Romsdal;Nr. 1563;Sunndal
1566;Møre og Romsdal;Nr. 1566;Surnadal
1567;Møre og Romsdal;Nr. 1567;Rindal
1571;Møre og Romsdal;Nr. 1571;Halsa
1573;Møre og Romsdal;Nr. 1573;Smøla
1576;Møre og Romsdal;Nr. 1576;Aure
1601;Sør-Trøndelag;Nr. 1601;Trondheim
1612;Sør-Trøndelag;Nr. 1612;Hemne
1613;Sør-Trøndelag;Nr. 1613;Snillfjord
1617;Sør-Trøndelag;Nr. 1617;Hitra
1620;Sør-Trøndelag;Nr. 1620;Frøya
1621;Sør-Trøndelag;Nr. 1621;Ørland
1622;Sør-Trøndelag;Nr. 1622;Agdenes
1624;Sør-Trøndelag;Nr. 1624;Rissa
1627;Sør-Trøndelag;Nr. 1627;Bjugn
1630;Sør-Trøndelag;Nr. 1630;Åfjord
1632;Sør-Trøndelag;Nr. 1632;Roan
1633;Sør-Trøndelag;Nr. 1633;Osen
1634;Sør-Trøndelag;Nr. 1634;Oppdal
1635;Sør-Trøndelag;Nr. 1635;Rennebu
1636;Sør-Trøndelag;Nr. 1636;Meldal
1638;Sør-Trøndelag;Nr. 1638;Orkdal
1640;Sør-Trøndelag;Nr. 1640;Røros
1644;Sør-Trøndelag;Nr. 1644;Holtålen
1648;Sør-Trøndelag;Nr. 1648;Midtre Gauldal
1653;Sør-Trøndelag;Nr. 1653;Melhus
1657;Sør-Trøndelag;Nr. 1657;Skaun
1662;Sør-Trøndelag;Nr. 1662;Klæbu
1663;Sør-Trøndelag;Nr. 1663;Malvik
1664;Sør-Trøndelag;Nr. 1664;Selbu
1665;Sør-Trøndelag;Nr. 1665;Tydal
1702;Nord-Trøndelag;Nr. 1702;Steinkjer
1703;Nord-Trøndelag;Nr. 1703;Namsos
1711;Nord-Trøndelag;Nr. 1711;Meråker
1714;Nord-Trøndelag;Nr. 1714;Stjørdal
1717;Nord-Trøndelag;Nr. 1717;Frosta
1718;Nord-Trøndelag;Nr. 1718;Leksvik
1719;Nord-Trøndelag;Nr. 1719;Levanger
1721;Nord-Trøndelag;Nr. 1721;Verdal
1724;Nord-Trøndelag;Nr. 1724;Verran
1725;Nord-Trøndelag;Nr. 1725;Namdalseid
1736;Nord-Trøndelag;Nr. 1736;Snåase - Snåsa
1738;Nord-Trøndelag;Nr. 1738;Lierne
1739;Nord-Trøndelag;Nr. 1739;Røyrvik
1740;Nord-Trøndelag;Nr. 1740;Namsskogan
1742;Nord-Trøndelag;Nr. 1742;Grong
1743;Nord-Trøndelag;Nr. 1743;Høylandet
1744;Nord-Trøndelag;Nr. 1744;Overhalla
1748;Nord-Trøndelag;Nr. 1748;Fosnes
1749;Nord-Trøndelag;Nr. 1749;Flatanger
1750;Nord-Trøndelag;Nr. 1750;Vikna
1751;Nord-Trøndelag;Nr. 1751;Nærøy
1755;Nord-Trøndelag;Nr. 1755;Leka
1756;Nord-Trøndelag;Nr. 1756;Inderøy
1804;Nordland;Nr. 1804;Bodø
1805;Nordland;Nr. 1805;Narvik
1811;Nordland;Nr. 1811;Bindal
1812;Nordland;Nr. 1812;Sømna
1813;Nordland;Nr. 1813;Brønnøy
1815;Nordland;Nr. 1815;Vega
1816;Nordland;Nr. 1816;Vevelstad
1818;Nordland;Nr. 1818;Herøy
1820;Nordland;Nr. 1820;Alstahaug
1822;Nordland;Nr. 1822;Leirfjord
1824;Nordland;Nr. 1824;Vefsn
1825;Nordland;Nr. 1825;Grane
1826;Nordland;Nr. 1826;Hattfjelldal
1827;Nordland;Nr. 1827;Dønna
1828;Nordland;Nr. 1828;Nesna
1832;Nordland;Nr. 1832;Hemnes
1833;Nordland;Nr. 1833;Rana
1834;Nordland;Nr. 1834;Lurøy
1835;Nordland;Nr. 1835;Træna
1836;Nordland;Nr. 1836;Rødøy
1837;Nordland;Nr. 1837;Meløy
1838;Nordland;Nr. 1838;Gildeskål
1839;Nordland;Nr. 1839;Beiarn
1840;Nordland;Nr. 1840;Saltdal
1841;Nordland;Nr. 1841;Fauske
1845;Nordland;Nr. 1845;Sørfold
1848;Nordland;Nr. 1848;Steigen
1849;Nordland;Nr. 1849;Hamarøy - Hábmer
1850;Nordland;Nr. 1850;Divtasvuodna - Tysfjord
1851;Nordland;Nr. 1851;Lødingen
1852;Nordland;Nr. 1852;Tjeldsund
1853;Nordland;Nr. 1853;Evenes
1854;Nordland;Nr. 1854;Ballangen
1856;Nordland;Nr. 1856;Røst
1857;Nordland;Nr. 1857;Værøy
1859;Nordland;Nr. 1859;Flakstad
1860;Nordland;Nr. 1860;Vestvågøy
1865;Nordland;Nr. 1865;Vågan
1866;Nordland;Nr. 1866;Hadsel
1867;Nordland;Nr. 1867;Bø
1868;Nordland;Nr. 1868;Øksnes
1870;Nordland;Nr. 1870;Sortland
1871;Nordland;Nr. 1871;Andøy
1874;Nordland;Nr. 1874;Moskenes
1903;Troms - Romsa;Nr. 1903;Harstad
1902;Troms - Romsa;Nr. 1902;Tromsø
1911;Troms - Romsa;Nr. 1911;Kvæfjord
1913;Troms - Romsa;Nr. 1913;Skånland
1917;Troms - Romsa;Nr. 1917;Ibestad
1919;Troms - Romsa;Nr. 1919;Gratangen
1920;Troms - Romsa;Nr. 1920;Lavangen
1922;Troms - Romsa;Nr. 1922;Bardu
1923;Troms - Romsa;Nr. 1923;Salangen
1924;Troms - Romsa;Nr. 1924;Målselv
1925;Troms - Romsa;Nr. 1925;Sørreisa
1926;Troms - Romsa;Nr. 1926;Dyrøy
1927;Troms - Romsa;Nr. 1927;Tranøy
1928;Troms - Romsa;Nr. 1928;Torsken
1929;Troms - Romsa;Nr. 1929;Berg
1931;Troms - Romsa;Nr. 1931;Lenvik
1933;Troms - Romsa;Nr. 1933;Balsfjord
1936;Troms - Romsa;Nr. 1936;Karlsøy
1938;Troms - Romsa;Nr. 1938;Lyngen
1939;Troms - Romsa;Nr. 1939;Storfjord
1940;Troms - Romsa;Nr. 1940;Gáivuotna - Kåfjord
1941;Troms - Romsa;Nr. 1941;Skjervøy
1942;Troms - Romsa;Nr. 1942;Nordreisa
1943;Troms - Romsa;Nr. 1943;Kvænangen
2002;Finnmark - Finnmárku;Nr. 2002;Vardø
2003;Finnmark - Finnmárku;Nr. 2003;Vadsø
2004;Finnmark - Finnmárku;Nr. 2004;Hammerfest
2011;Finnmark - Finnmárku;Nr. 2011;Guovdageaidnu - Kautokeino
2012;Finnmark - Finnmárku;Nr. 2012;Alta
2014;Finnmark - Finnmárku;Nr. 2014;Loppa
2015;Finnmark - Finnmárku;Nr. 2015;Hasvik
2017;Finnmark - Finnmárku;Nr. 2017;Kvalsund
2018;Finnmark - Finnmárku;Nr. 2018;Måsøy
2019;Finnmark - Finnmárku;Nr. 2019;Nordkapp
2020;Finnmark - Finnmárku;Nr. 2020;Porsángu - Porsanger - Porsanki
2021;Finnmark - Finnmárku;Nr. 2021;Kárášjohka - Karasjok
2022;Finnmark - Finnmárku;Nr. 2022;Lebesby
2023;Finnmark - Finnmárku;Nr. 2023;Gamvik
2024;Finnmark - Finnmárku;Nr. 2024;Berlevåg
2025;Finnmark - Finnmárku;Nr. 2025;Deatnu Tana
2027;Finnmark - Finnmárku;Nr. 2027;Unjárga - Nesseby
2028;Finnmark - Finnmárku;Nr. 2028;Båtsfjord
2030;Finnmark - Finnmárku;Nr. 2030;Sør-Varanger
